[0.12329248 0.22340882 0.26604    ... 0.02985579 0.02478233 0.02572851],1
[0.26997367 0.30295786 0.27393034 ... 0.0079932  0.00089484 0.00576733],1
[0.23190635 0.31695083 0.12945545 ... 0.17213659 0.23025003 0.1384672 ],1
[0.29977274 0.21023281 0.09391273 ... 0.06031005 0.01409851 0.00172734],1
[0.14765191 0.296378   0.296378   ... 0.12862207 0.03092244 0.02603475],1
[0.         0.         0.         ... 0.03076372 0.0230523  0.08264495],1
[0.23471834 0.0894393  0.11752324 ... 0.19159219 0.13618957 0.25486735],1
[0.14609356 0.29007635 0.20467855 ... 0.0516181  0.07545657 0.04873546],1
[0.12030237 0.08183539 0.10556061 ... 0.03253159 0.01946511 0.1556473 ],1
[0.11551928 0.17821272 0.09053696 ... 0.07809836 0.00148707 0.00117934],1
[0.20845382 0.1692931  0.19472833 ... 0.04910768 0.0311506  0.05043103],1
[0.2883425  0.14916421 0.03874551 ... 0.01137845 0.00785132 0.02998757],1
[0.1239434  0.26630908 0.22743921 ... 0.22079144 0.07340553 0.22635017],1
"[3.2380018e-01 3.2380018e-01 2.1953481e-01 ... 2.2571135e-02 3.2883785e-03
 2.9496243e-04]",1
[0.         0.         0.         ... 0.30456117 0.05336862 0.04615132],1
[0.21079955 0.03206677 0.00038562 ... 0.03579577 0.00515019 0.00552933],1
[0.07184957 0.11763131 0.16945575 ... 0.23063573 0.05207408 0.01450968],1
[0.4291194  0.4291194  0.02942735 ... 0.14000407 0.03899175 0.00919906],1
[0.24688984 0.1392919  0.10869109 ... 0.06024985 0.0219681  0.00169051],1
[0.2911731  0.2750271  0.06012981 ... 0.06308459 0.01569208 0.01015857],1
[0.0217011  0.00038122 0.00114074 ... 0.31803152 0.10696097 0.04028173],1
[0.2922246  0.2922246  0.11437285 ... 0.16288188 0.06458426 0.03549962],1
[0.         0.         0.         ... 0.09863299 0.13166715 0.21612924],1
[0.19063303 0.2406901  0.2406901  ... 0.01515988 0.00507163 0.00057709],1
[0.23089856 0.24572329 0.21212888 ... 0.04122355 0.01972733 0.00685503],1
[0.25103363 0.25103363 0.15299618 ... 0.05608698 0.00169256 0.00082475],1
[0.0220524  0.25400105 0.41824237 ... 0.07858289 0.03409479 0.04417657],1
[0.29351497 0.29351497 0.09362795 ... 0.13094357 0.07362652 0.12483412],1
[0.04419585 0.11991201 0.30815887 ... 0.04025407 0.0269466  0.0383494 ],1
[0.28842533 0.08173264 0.08489256 ... 0.26370442 0.07317136 0.07115301],1
[0.15807788 0.25349492 0.25349492 ... 0.05750076 0.02302317 0.03118701],1
[0.         0.         0.         ... 0.07159612 0.07220043 0.11495231],1
[0.35563824 0.20278937 0.04405743 ... 0.05261702 0.0084775  0.00648706],1
[0.         0.         0.         ... 0.14662948 0.02152934 0.01725613],1
[0.13954003 0.04495767 0.15077715 ... 0.12524647 0.03069396 0.05078392],1
[0.0420357  0.06067657 0.3023289  ... 0.00534088 0.00159405 0.00039433],1
[0.2736838  0.2736838  0.2548153  ... 0.35186803 0.1186069  0.06322755],1
[0.         0.         0.         ... 0.19479042 0.13917571 0.10567428],1
[0.29356185 0.29356185 0.22931254 ... 0.02997004 0.04151131 0.02299822],1
[0.23181243 0.23181243 0.20846687 ... 0.13356687 0.06323533 0.03156958],1
[0.3334351  0.08081496 0.02232921 ... 0.12025896 0.00912696 0.        ],1
"[3.7256652e-01 3.7256652e-01 2.8034747e-02 ... 1.3582689e-02 1.5883346e-03
 3.8968046e-05]",1
[0.         0.         0.         ... 0.12310223 0.1887039  0.27331617],1
"[3.4070745e-01 3.4112617e-01 2.6478317e-01 ... 1.7985545e-02 2.3315540e-04
 9.4149048e-03]",1
[0.27453977 0.27709442 0.12183513 ... 0.00111199 0.         0.        ],1
[0.36859605 0.05395164 0.00494885 ... 0.24763036 0.16716829 0.08740164],1
[0.46565977 0.11555082 0.00269041 ... 0.15497199 0.05754983 0.02689729],1
[0.04595296 0.16812547 0.17545502 ... 0.10979882 0.00793476 0.00617764],1
[0.         0.         0.         ... 0.02190318 0.06882465 0.286403  ],1
[0.27197233 0.23342046 0.15046    ... 0.04260407 0.01282511 0.03426185],1
[0.36252895 0.24490066 0.00294688 ... 0.00724782 0.00533508 0.01166879],1
[0.0724907  0.04409262 0.07110913 ... 0.00519849 0.0021673  0.00136673],1
[0.         0.         0.         ... 0.06520781 0.04254417 0.10214804],1
[0.15782732 0.02197349 0.01885273 ... 0.322012   0.09290157 0.03934328],1
[0.         0.         0.         ... 0.19977109 0.23740947 0.25346348],1
[0.13283831 0.04358613 0.15924428 ... 0.07078202 0.02673054 0.07009906],1
[0.02415662 0.10465774 0.28594032 ... 0.08520944 0.05696679 0.02136558],1
[0.27000955 0.02864881 0.00744274 ... 0.02654536 0.01173909 0.00617332],1
[0.         0.         0.         ... 0.05039969 0.05008566 0.04249194],1
[0.28283006 0.28283006 0.16097678 ... 0.00574248 0.03805555 0.07027531],1
[0.09076322 0.3491866  0.3491866  ... 0.02738009 0.00244138 0.00159837],1
[0.         0.         0.         ... 0.09829394 0.07229602 0.0827553 ],1
[0.         0.         0.         ... 0.30012974 0.11500568 0.0165391 ],1
[0.33809674 0.06866847 0.00238944 ... 0.05586904 0.01434729 0.02838718],1
[0.13364702 0.26140806 0.26140806 ... 0.01102977 0.01111811 0.00821025],1
[0.24655001 0.2849613  0.2849613  ... 0.02828972 0.00824172 0.02582423],1
[0.30392107 0.30392107 0.29022145 ... 0.15997088 0.19779721 0.21757789],1
[0.11507548 0.30549604 0.26288265 ... 0.08133623 0.00290876 0.00178206],1
[0.04647765 0.09637951 0.14467542 ... 0.1663046  0.07450301 0.00596462],1
[0.11726636 0.03747234 0.11213152 ... 0.26973104 0.12066936 0.05239219],1
[0.1717119  0.24620326 0.02117542 ... 0.02492361 0.00816536 0.0010892 ],1
[0.         0.         0.         ... 0.28179377 0.09169532 0.01296633],1
[0.33073017 0.04685725 0.06809009 ... 0.0870246  0.03720707 0.03603151],1
[0.316977   0.30724767 0.05528633 ... 0.36138612 0.22369717 0.00744532],1
[0.         0.         0.         ... 0.30112153 0.30112153 0.24035017],1
[0.33404124 0.34004602 0.12685816 ... 0.04037419 0.02951894 0.03972535],1
"[2.7907649e-01 2.7907649e-01 2.7907649e-01 ... 1.1981129e-05 0.0000000e+00
 1.5393794e-04]",1
[0.2903893  0.2903893  0.24384882 ... 0.02637026 0.0150865  0.02873025],1
[0.         0.         0.         ... 0.05255703 0.02940879 0.04927554],1
[0.         0.         0.         ... 0.01265366 0.00496489 0.00656044],1
[0.18952088 0.01070754 0.00525628 ... 0.26746705 0.26746705 0.1462982 ],1
[0.14292319 0.26397774 0.26397774 ... 0.06290238 0.08617577 0.06900989],1
[0.39478657 0.04904927 0.01708761 ... 0.08758676 0.01930445 0.00982512],1
[0.20965333 0.00273782 0.0081926  ... 0.26531088 0.13062051 0.0964732 ],1
[0.         0.         0.         ... 0.2228848  0.20457059 0.24218275],1
[0.00402901 0.03261314 0.24435905 ... 0.02721942 0.02766858 0.02614393],1
"[9.69571844e-02 1.08038455e-01 1.50710419e-01 ... 6.93441108e-02
 3.18721565e-03 1.82317362e-05]",1
[0.19563057 0.24020539 0.24020539 ... 0.00608751 0.02626137 0.15253095],1
[0.35249254 0.35249254 0.00299921 ... 0.02437503 0.00709943 0.00162664],1
[0.24986003 0.19161598 0.14459556 ... 0.2183455  0.09972455 0.04904081],1
[0.02589743 0.1345144  0.31704506 ... 0.05472078 0.03301588 0.01045033],1
[0.         0.         0.         ... 0.032319   0.04389825 0.29698795],1
[0.28541657 0.12243933 0.08282752 ... 0.12256379 0.06500021 0.03333775],1
[0.         0.         0.         ... 0.0002253  0.00821552 0.07355151],1
[0.08972632 0.16578686 0.1865303  ... 0.059327   0.06940264 0.18926865],1
[0.32883236 0.33693406 0.14211279 ... 0.04491685 0.01638626 0.00797133],1
[0.3055472  0.20601687 0.06741414 ... 0.09163782 0.1342482  0.26059413],1
[0.28792298 0.28792298 0.181541   ... 0.03994292 0.01240192 0.01076226],1
[0.23390631 0.23390631 0.23390631 ... 0.05767417 0.06318954 0.04437144],1
[0.29088533 0.35058334 0.07208431 ... 0.00568236 0.01698598 0.03770025],1
[0.         0.         0.         ... 0.26373804 0.26373804 0.24611975],1
[0.29072157 0.29072157 0.02331232 ... 0.17889926 0.07044821 0.0422812 ],1
[0.33212876 0.21193302 0.07183698 ... 0.03828408 0.00626827 0.00782343],1
[0.0569352  0.09466057 0.11711964 ... 0.08989885 0.0590396  0.08932122],1
[0.         0.00102089 0.00331395 ... 0.04858149 0.27033088 0.3371084 ],1
[0.06035094 0.14042851 0.30061984 ... 0.27181655 0.27181655 0.27181655],1
[0.35432988 0.35432988 0.17360547 ... 0.04167564 0.02454988 0.00129828],1
[0.         0.         0.         ... 0.02828892 0.03063318 0.00987423],1
[0.06905571 0.15894966 0.21154138 ... 0.03755482 0.00766679 0.01617045],1
[0.         0.         0.         ... 0.02951453 0.02568841 0.14643851],1
[0.19800492 0.10871258 0.04206701 ... 0.23469569 0.1493219  0.19880152],1
[0.         0.         0.         ... 0.3308238  0.17445129 0.04121874],1
[0.09138273 0.04587056 0.03555788 ... 0.00115285 0.00221101 0.00024042],1
"[2.2663219e-01 2.3298827e-01 1.9116847e-01 ... 4.5290481e-02 4.7972486e-03
 2.2036670e-04]",1
[0.120359   0.00028473 0.000852   ... 0.01168116 0.05326347 0.24303368],1
[0.2691723  0.2691723  0.21572025 ... 0.02430699 0.02368893 0.06066492],1
[0.06584021 0.00621204 0.01858874 ... 0.11037976 0.09543176 0.0701008 ],1
[0.1085352  0.03869264 0.09405453 ... 0.06057043 0.02374806 0.        ],1
[0.08656987 0.06284106 0.0638954  ... 0.036458   0.01300867 0.04910031],1
[0.00133776 0.04754652 0.07147861 ... 0.28216574 0.2292367  0.13137165],1
[0.3215508  0.19106147 0.10494001 ... 0.00252365 0.00868373 0.0869587 ],1
[0.26720846 0.26543558 0.06184965 ... 0.0335407  0.01347026 0.00200024],1
[0.07503478 0.29816377 0.29816377 ... 0.34022358 0.12352365 0.09562274],1
[0.02236317 0.00604777 0.00316004 ... 0.18769307 0.10446074 0.12756109],1
[0.31240317 0.31240317 0.2002169  ... 0.2387382  0.20012957 0.1347528 ],1
[0.         0.         0.         ... 0.04101759 0.19554733 0.28217828],1
[0.11968511 0.25699535 0.13886745 ... 0.21477562 0.08654833 0.03676846],1
[0.03937457 0.01384978 0.00192974 ... 0.12400255 0.16525155 0.05591247],1
[0.14455469 0.27981567 0.27981567 ... 0.26330337 0.045638   0.01122926],1
[0.026562   0.10086773 0.27345344 ... 0.02209054 0.02605889 0.01105675],1
[0.2305483  0.36195168 0.06905413 ... 0.02426504 0.02888513 0.05401652],1
[0.194854   0.18180005 0.18494259 ... 0.08682884 0.03000163 0.01487838],1
[0.25597605 0.34646684 0.14434186 ... 0.00048229 0.         0.00367423],1
[0.15852252 0.14105226 0.19499585 ... 0.02043705 0.17492701 0.42291504],1
[0.13334374 0.08785964 0.07143293 ... 0.21535859 0.0257725  0.00521514],1
[0.04820673 0.32994324 0.32994324 ... 0.15646374 0.09460279 0.12354117],1
[0.22984733 0.352707   0.30440396 ... 0.04832369 0.01255228 0.00469551],1
[0.05256002 0.02117008 0.04961886 ... 0.31627545 0.08218989 0.0257777 ],1
[0.08618537 0.3697668  0.10691527 ... 0.3396039  0.11871364 0.06318947],1
[0.0753416  0.400494   0.400494   ... 0.06349314 0.05078473 0.02326868],1
[0.2998787  0.18669705 0.02950702 ... 0.13391864 0.16999473 0.21624385],1
[0.29856685 0.29856685 0.29856685 ... 0.00287492 0.00038542 0.00073637],1
[0.18498059 0.11260308 0.07835576 ... 0.02875099 0.02899204 0.09017069],1
[0.14797507 0.10144406 0.10534693 ... 0.12975559 0.10183214 0.15217362],1
[0.15917948 0.33609185 0.33609185 ... 0.01915476 0.00695335 0.00191823],1
[0.3336629  0.28380752 0.01534476 ... 0.06489439 0.03383413 0.00951067],1
[0.42117038 0.42117038 0.08524645 ... 0.08242092 0.06179898 0.09475681],1
[0.32853532 0.32853532 0.32853532 ... 0.2501195  0.06704832 0.02290785],1
[0.3036084  0.2066362  0.10601912 ... 0.04063929 0.01726427 0.03652371],1
[0.33092767 0.22363977 0.00307103 ... 0.22157621 0.15911165 0.07786544],1
[0.07484252 0.02431638 0.04209657 ... 0.19453342 0.24256392 0.24256392],1
[0.02598574 0.04164152 0.18455349 ... 0.011866   0.00625946 0.00110232],1
[0.09949327 0.25170687 0.2394176  ... 0.02452199 0.01229036 0.01320503],1
[0.13883488 0.3042151  0.3042151  ... 0.03456154 0.01650518 0.01950293],1
[0.14345537 0.21130893 0.16008805 ... 0.18542267 0.22902219 0.22902219],1
[0.27394328 0.27394328 0.20887324 ... 0.25768724 0.2601049  0.1053275 ],1
[0.14343892 0.17923692 0.27809095 ... 0.17472231 0.10261942 0.02661038],1
[0.09521466 0.34517196 0.34517196 ... 0.18784645 0.13003379 0.03800928],1
[0.         0.         0.         ... 0.25178266 0.08658364 0.00797544],1
[0.00406614 0.00196661 0.07806765 ... 0.02236283 0.17090546 0.26636755],1
[0.         0.         0.         ... 0.19289334 0.1918348  0.16665217],1
[0.4073585  0.26922885 0.00274147 ... 0.16305672 0.0967904  0.03888514],1
[0.         0.         0.         ... 0.03091505 0.22476205 0.49356198],1
[0. 0. 0. ... 0. 0. 0.],1
[0.1706176  0.26174048 0.26174048 ... 0.14302209 0.21259029 0.19676605],1
[0.09834909 0.34940848 0.34940848 ... 0.14420006 0.00668743 0.        ],1
[0.20430772 0.13424265 0.19938216 ... 0.0303474  0.00817683 0.00192778],1
[0.35551038 0.08212208 0.00707153 ... 0.0101222  0.00119529 0.00428018],1
[0.44831356 0.44831356 0.114511   ... 0.10538395 0.30422947 0.30422947],1
[0.03254332 0.08610357 0.13454498 ... 0.04667707 0.03096835 0.02474175],1
[0.20104292 0.09282939 0.27778083 ... 0.07502    0.07213288 0.12535287],1
[0.5389466  0.22043689 0.14818062 ... 0.14706202 0.18068083 0.4471047 ],1
[0.04625271 0.18176311 0.27408394 ... 0.05774514 0.02020214 0.01991741],1
[0.15616484 0.2598779  0.2598779  ... 0.01749424 0.00160349 0.00752557],1
[0.         0.         0.         ... 0.04001185 0.17939742 0.46979743],1
[0.         0.         0.         ... 0.26832807 0.11805675 0.09266809],1
[0.04936766 0.20428938 0.2645934  ... 0.11473278 0.37980437 0.37980437],1
[0.07291408 0.07707471 0.3104148  ... 0.0574444  0.04728297 0.01794952],1
[0.28164628 0.28164628 0.17267749 ... 0.07022494 0.00286977 0.00382846],1
[0.00903579 0.330528   0.32358018 ... 0.02886195 0.03183534 0.0255392 ],1
[0.09520136 0.05551565 0.02885728 ... 0.00878539 0.00655444 0.00150555],1
[0.1338677  0.26984283 0.2505166  ... 0.13556069 0.02627176 0.00085219],1
[0.         0.         0.         ... 0.03074691 0.04851731 0.0884709 ],1
[0.18935855 0.06026376 0.03357992 ... 0.2766524  0.06849047 0.06559858],1
[0.27585247 0.23936702 0.14493908 ... 0.02752879 0.368324   0.368324  ],1
[0.02437438 0.03359154 0.03716348 ... 0.05055273 0.00056728 0.00058652],1
[0.25772884 0.25772884 0.17189424 ... 0.27947947 0.27947947 0.01369754],1
[0.30592415 0.17468649 0.01805723 ... 0.04443039 0.02289065 0.01362853],1
[0.3804889  0.08565339 0.01234947 ... 0.03413681 0.02097405 0.00151456],1
[0.19383249 0.23703504 0.21359202 ... 0.13247964 0.20935237 0.1665891 ],1
[0.04050342 0.20992124 0.2622604  ... 0.20182954 0.26546797 0.26546797],1
[0.34400287 0.3037265  0.03438768 ... 0.03681746 0.01882348 0.01045722],1
"[1.6882429e-01 2.0659061e-01 2.1563400e-01 ... 3.4733746e-02 7.1982122e-03
 1.0246187e-04]",1
[0.10285855 0.24181041 0.21939473 ... 0.14167479 0.11854851 0.06946623],1
[0.18618493 0.28474563 0.28474563 ... 0.0059488  0.0049934  0.01192383],1
[0.26499975 0.22729078 0.13694376 ... 0.08602061 0.02594842 0.01987273],1
[0.15528536 0.2846906  0.2846906  ... 0.03578942 0.01288951 0.00340757],1
[0.3389722  0.3389722  0.14870423 ... 0.32742593 0.08970015 0.06089556],1
[0.37152308 0.06855004 0.00786321 ... 0.         0.         0.00044828],1
[0.09462984 0.05235551 0.05876047 ... 0.04590735 0.0352775  0.01095034],1
[0.17698239 0.05747767 0.06504744 ... 0.13334003 0.15521197 0.05876009],1
[0.1305797  0.09789152 0.12486549 ... 0.0413839  0.0881124  0.28986403],1
[0.24933586 0.1576415  0.06796052 ... 0.23169926 0.12513259 0.06361473],1
[0.15898642 0.22401048 0.26970348 ... 0.00671607 0.00258955 0.00212885],1
[0.21622983 0.25309643 0.18883425 ... 0.20948048 0.04170119 0.09184355],1
[0.22053331 0.33472887 0.33472887 ... 0.05799672 0.01530981 0.03080511],1
[0.         0.         0.         ... 0.23267883 0.15359522 0.04295724],1
[0.27647516 0.27647516 0.19053796 ... 0.0339232  0.02156457 0.05418498],1
[0.44088492 0.03960457 0.0066081  ... 0.2695564  0.22811203 0.11426709],1
[0.         0.         0.         ... 0.13682145 0.13056108 0.38931763],1
[0.300829   0.15066819 0.05516585 ... 0.15801956 0.07629541 0.0325729 ],1
[0.34614047 0.34614047 0.01719074 ... 0.14942294 0.08709236 0.17373781],1
[0.28325468 0.28325468 0.28325468 ... 0.02684872 0.00598274 0.04470463],1
[0.2577969  0.22201318 0.23261942 ... 0.04620748 0.18485129 0.27603173],1
[0.0884879  0.09442196 0.08914892 ... 0.08796212 0.07242154 0.23887688],1
[0.07554084 0.05757505 0.08122077 ... 0.10394812 0.15690202 0.14878644],1
[0.390398   0.08838961 0.00684014 ... 0.08947702 0.02810679 0.01868443],1
[0.         0.         0.         ... 0.13950875 0.03115582 0.02537413],1
[0.35664245 0.35664245 0.16025683 ... 0.13820316 0.01121381 0.00043942],1
[0.25563613 0.03542076 0.05485067 ... 0.05954091 0.03207506 0.0529319 ],1
[0.19927768 0.24935506 0.24935506 ... 0.10221092 0.10262797 0.04291025],1
[0.20259891 0.         0.00164299 ... 0.27895114 0.22289    0.10948739],1
[0.25619307 0.04443211 0.01594818 ... 0.22831471 0.09971225 0.05124969],1
[0.3194083  0.3194083  0.09721915 ... 0.02676629 0.00671284 0.02021232],1
[0.3310493  0.33322856 0.00354132 ... 0.04587425 0.01728603 0.00973977],1
[0.30889472 0.13306385 0.28719783 ... 0.03322121 0.03416434 0.07234363],1
[0.07913478 0.05753689 0.09533588 ... 0.10773252 0.0726853  0.05404343],1
[0.32830837 0.32830837 0.12717426 ... 0.03190894 0.01594028 0.0261969 ],1
[0.37194878 0.23090163 0.0032699  ... 0.10443389 0.01983757 0.0102692 ],1
[0.17224866 0.17575829 0.09445934 ... 0.18940428 0.1756517  0.09593074],1
[0.11876503 0.17981666 0.16610761 ... 0.07230835 0.04888428 0.01213977],1
[0.         0.         0.         ... 0.12303828 0.2931145  0.2931145 ],1
[0.         0.         0.         ... 0.2670501  0.2670501  0.12499034],1
[0.27883908 0.19275366 0.11350797 ... 0.00908248 0.01183196 0.01183844],1
"[2.8166923e-01 2.8166923e-01 2.8166923e-01 ... 3.1635847e-02 7.5650227e-04
 2.0201843e-04]",1
[0.18998757 0.28980848 0.28980848 ... 0.06153604 0.03138665 0.03601325],1
[0.110667   0.12698212 0.19907537 ... 0.25888756 0.25932533 0.15839656],1
[0.16944322 0.3184338  0.20989177 ... 0.11867481 0.04408384 0.04913361],1
"[1.0040573e-01 1.3128468e-01 1.2662047e-01 ... 5.3004738e-02 4.9744807e-03
 9.5798379e-05]",1
[0.22893682 0.13900225 0.14993353 ... 0.26710477 0.0401697  0.01434249],1
[0.10585885 0.2547972  0.2547972  ... 0.03772749 0.01776499 0.01608702],1
[0.12004441 0.20562698 0.08094625 ... 0.03126032 0.01905006 0.04105666],1
[0.35791755 0.22710766 0.07553006 ... 0.05919033 0.0303097  0.04436386],1
[0.31054768 0.1549349  0.03564505 ... 0.004223   0.00321745 0.00099998],1
[0.         0.         0.         ... 0.01536782 0.15951033 0.34587106],1
[0.30863294 0.02961008 0.08860465 ... 0.1584281  0.24688138 0.23423164],1
[0.24083388 0.24083388 0.24083388 ... 0.02465593 0.01076735 0.        ],1
[0.1060668  0.00487904 0.00717729 ... 0.299765   0.299765   0.01863343],1
"[3.5928291e-01 7.2307929e-02 1.5380445e-05 ... 5.5857923e-02 1.6944010e-02
 3.0876959e-02]",1
[0.12358493 0.30426532 0.30426532 ... 0.10346812 0.13219593 0.05445984],1
[0.33414277 0.33414277 0.26277986 ... 0.05162595 0.01858442 0.00311181],1
[0.3983195  0.34539476 0.06265288 ... 0.05437141 0.03988247 0.00728612],1
[0.11429913 0.08071934 0.07498688 ... 0.17733206 0.03221091 0.01138482],1
[0.28894752 0.28894752 0.20746091 ... 0.10299393 0.0403573  0.01498079],1
[0.18282445 0.06084047 0.30117247 ... 0.06983276 0.06463487 0.41667008],1
[0.         0.         0.         ... 0.25212458 0.04043153 0.01653286],1
[0.23216395 0.23407157 0.20296614 ... 0.24446528 0.09847922 0.02164406],1
[0.09377507 0.11662686 0.09623862 ... 0.22651659 0.1677763  0.06079389],1
[0.01962177 0.         0.         ... 0.29563305 0.29563305 0.19206621],1
[0.14963022 0.02829629 0.08467317 ... 0.27954754 0.24042687 0.27954754],1
[0.29318333 0.20158862 0.06118999 ... 0.13699065 0.03030369 0.02568458],1
[0.17595859 0.3538778  0.15940495 ... 0.03946538 0.01243115 0.00187738],1
[0.14891458 0.12500802 0.1774588  ... 0.05931366 0.01587707 0.01198303],1
[0.09500522 0.17635055 0.25643116 ... 0.2718474  0.2718474  0.2718474 ],1
[0.23068397 0.11546794 0.02504417 ... 0.0056012  0.         0.        ],1
[0.28142655 0.29899764 0.29093903 ... 0.26631173 0.05042871 0.02340641],1
"[2.4851494e-01 3.5925788e-01 1.3633795e-01 ... 8.0847807e-02 9.7351975e-04
 2.0172373e-04]",1
[0.20927571 0.3416978  0.3416978  ... 0.05992649 0.06194838 0.06512916],1
[0.31242958 0.31242958 0.17194346 ... 0.15614916 0.06607509 0.03805516],1
[0.         0.         0.         ... 0.13879524 0.04432244 0.021661  ],1
[0.         0.         0.         ... 0.11831606 0.07332611 0.27375126],1
[0.25790092 0.06237234 0.01263894 ... 0.06833329 0.0432776  0.09773748],1
[0.0617483  0.02136494 0.01352679 ... 0.3501804  0.08142626 0.02777646],1
[0.35259813 0.35259813 0.00797597 ... 0.01499058 0.00612586 0.00097638],1
[0.2645168  0.2645168  0.18034312 ... 0.26795253 0.23058437 0.07299449],1
[0.22419049 0.21670954 0.02891258 ... 0.0357381  0.01085836 0.00314464],1
[0.         0.         0.         ... 0.24612628 0.10054398 0.27369326],1
[0.34060156 0.34060156 0.17614563 ... 0.07378621 0.08062132 0.01778676],1
[0.04097934 0.00818654 0.00951782 ... 0.01720878 0.00849629 0.01596545],1
[0.         0.         0.         ... 0.25469407 0.17452398 0.13925163],1
[0.3786691  0.3786691  0.18985017 ... 0.10355137 0.00532518 0.00233197],1
[0.3476853  0.3476853  0.13774517 ... 0.11489249 0.01757541 0.01547766],1
[0.13844402 0.09581136 0.28670412 ... 0.01992931 0.04097869 0.09987301],1
[0.3087078  0.16433963 0.03472246 ... 0.02842407 0.00739296 0.00086205],1
[0.25679728 0.25679728 0.08260308 ... 0.02248941 0.01685358 0.01035174],1
[0.31378657 0.22126645 0.06970873 ... 0.12719835 0.01977243 0.01143393],1
[0.2878648  0.02734187 0.08181704 ... 0.24472068 0.24472068 0.24472068],1
[0.         0.         0.         ... 0.1347836  0.01685009 0.02444062],1
[0.35628965 0.00888616 0.00263132 ... 0.22952062 0.26864687 0.26864687],1
"[3.1353793e-01 3.1353793e-01 1.2730341e-01 ... 2.1029487e-02 2.2915236e-03
 2.2720528e-04]",1
[0.2771864  0.31497657 0.07440843 ... 0.24445455 0.24445455 0.19637701],1
[0.03106772 0.22848631 0.38315755 ... 0.02220346 0.03420103 0.05158028],1
[0.11770719 0.1289291  0.06375769 ... 0.00570146 0.00102646 0.03108967],1
"[3.4200081e-01 3.4200081e-01 3.4011919e-02 ... 2.2684237e-02 1.4148474e-05
 0.0000000e+00]",1
[0.21903415 0.13869086 0.05802951 ... 0.18018124 0.04179423 0.03326759],1
[0.28563902 0.28563902 0.08756667 ... 0.01572763 0.01121963 0.00232842],1
[0.22586823 0.3323687  0.3323687  ... 0.04897194 0.01076867 0.0026803 ],1
[0.33037198 0.34312937 0.0811514  ... 0.26571655 0.2079399  0.02015357],1
[0.14075777 0.08884894 0.09365599 ... 0.33762679 0.1880554  0.06269175],1
[0.24499866 0.2571063  0.17455949 ... 0.02483715 0.01398064 0.00331348],1
[0.10101017 0.23295003 0.26210162 ... 0.03020161 0.02980322 0.099021  ],1
[0.32676744 0.07171304 0.00241417 ... 0.02297349 0.0106544  0.02505665],1
[0.10803411 0.2560305  0.22694655 ... 0.25570974 0.1218128  0.07107455],1
[0.         0.         0.         ... 0.07775833 0.01154287 0.01494586],1
[0.21464555 0.25630626 0.10665523 ... 0.04149314 0.01296168 0.00043632],1
[0.27471682 0.27471682 0.12640351 ... 0.07588786 0.03925067 0.03815666],1
[0.17560062 0.13795029 0.10417061 ... 0.28456828 0.28456828 0.28456828],1
[0.29132935 0.29132935 0.29132935 ... 0.02248465 0.04083124 0.03798792],1
"[3.3346664e-02 3.8712081e-01 3.6673617e-01 ... 8.3021142e-02 4.8044280e-04
 2.2583350e-04]",1
[0.23434381 0.26086605 0.26086605 ... 0.07675396 0.02713945 0.00691453],1
[0.14973885 0.05832275 0.02271876 ... 0.17006592 0.14100891 0.1928312 ],1
[0.         0.         0.         ... 0.26862425 0.08167037 0.1486864 ],1
[0.         0.         0.         ... 0.08767148 0.08701505 0.13004208],1
[0.11103714 0.00051857 0.0005283  ... 0.04105788 0.04757452 0.03610446],1
[0.06975222 0.06878597 0.20652962 ... 0.19569944 0.23255491 0.2508018 ],1
[0.1429505  0.23403575 0.1571331  ... 0.04827567 0.02882943 0.09463953],1
[0.3307225  0.35180333 0.0130884  ... 0.08801118 0.06439363 0.03467712],1
[0.40544078 0.01594039 0.00114542 ... 0.08385182 0.04625454 0.04367669],1
[0.         0.         0.         ... 0.08343506 0.20347592 0.25125763],1
[0.30524728 0.30524728 0.24121207 ... 0.21726827 0.12705716 0.11664123],1
[0.06218467 0.0855865  0.1772197  ... 0.11740649 0.03505676 0.03438637],1
[0.         0.         0.         ... 0.27466    0.10970434 0.01330607],1
[0.29990563 0.29990563 0.0794139  ... 0.05342524 0.02827256 0.02161804],1
[0.11592793 0.29244974 0.2541737  ... 0.09117193 0.03287512 0.02922104],1
[0.36314952 0.36314952 0.0673212  ... 0.03821345 0.01311498 0.00295706],1
[0.3477895  0.1740942  0.09183282 ... 0.10387835 0.02967911 0.01985299],1
[0.         0.         0.         ... 0.0631828  0.25425434 0.25425434],1
[0.06566712 0.01053225 0.0118291  ... 0.03470158 0.03344332 0.01508485],1
[0.31832764 0.31832764 0.265864   ... 0.15318781 0.24779527 0.15404241],1
[0.         0.         0.         ... 0.35178134 0.12369974 0.348558  ],1
[0.2860931  0.24224769 0.12684804 ... 0.01648376 0.00049623 0.00395258],1
[0.0472803  0.07466418 0.10777318 ... 0.02971192 0.01718915 0.01029469],1
[0.08008968 0.         0.         ... 0.04775545 0.00495679 0.00584508],1
[0.22526528 0.17239177 0.14146553 ... 0.06312931 0.07185295 0.09012097],1
[0.01770684 0.01688749 0.00852329 ... 0.16115336 0.07968462 0.01752964],1
[0.         0.         0.         ... 0.10294337 0.10588355 0.30754954],1
[0.09883481 0.09596341 0.05378203 ... 0.09606659 0.08480684 0.06878476],1
