[0.23735793 0.1857394  0.20337044 ... 0.1919661  0.047484   0.01038606],0
"[3.8203558e-01 3.8203558e-01 8.5838884e-02 ... 1.2900841e-03 0.0000000e+00
 3.0465261e-04]",0
[0.2780202  0.2780202  0.22110847 ... 0.05187287 0.05377648 0.03314504],0
[0.22515602 0.14138506 0.16059081 ... 0.08615676 0.08740344 0.2249587 ],0
[0.25985637 0.25985637 0.20843177 ... 0.08238105 0.14847925 0.07499152],0
[0.3715795  0.08531469 0.00043637 ... 0.29320356 0.11584914 0.10622385],0
[0.2893876  0.11112592 0.05186126 ... 0.34830323 0.14734904 0.02890806],0
[0.35577938 0.07281634 0.02011742 ... 0.05206446 0.05561268 0.1513998 ],0
[0.30364046 0.30364046 0.09996836 ... 0.23853733 0.05383084 0.02089732],0
[0.23987    0.23437318 0.23987    ... 0.03356691 0.00354913 0.00710124],0
[0.17975736 0.24373947 0.13648902 ... 0.03026218 0.01112647 0.00566177],0
[0.03574174 0.36186835 0.36186835 ... 0.04687862 0.08043791 0.13831834],0
[0.28337634 0.23548003 0.07699015 ... 0.00436427 0.00355858 0.01457051],0
[0.3398287  0.3398287  0.05505729 ... 0.16845904 0.07858606 0.05831153],0
[0.23981495 0.16758908 0.16936328 ... 0.08421485 0.01707976 0.02342211],0
[0.16042767 0.24679087 0.24679087 ... 0.0017923  0.00156388 0.0031639 ],0
[0.26579988 0.26579988 0.11882028 ... 0.03449265 0.01168134 0.00994276],0
[0.05847831 0.09820179 0.12443697 ... 0.00421474 0.00767882 0.00571496],0
[0.22718057 0.09245079 0.27107957 ... 0.01308873 0.01908394 0.07249527],0
[0.34094897 0.08780782 0.00078706 ... 0.06778687 0.04293076 0.05542306],0
[0.13031708 0.13154414 0.17243834 ... 0.39294904 0.13458808 0.01082355],0
[0.09958159 0.16751793 0.23130539 ... 0.02935207 0.02976283 0.02393197],0
[0.12653464 0.02139775 0.06403021 ... 0.00676916 0.01409097 0.01755214],0
[0.2548202  0.2548202  0.06527881 ... 0.1369508  0.13083677 0.11235949],0
[0.18531545 0.05000108 0.01280809 ... 0.00184164 0.00057878 0.        ],0
[0.04464994 0.03105936 0.0545461  ... 0.05190662 0.01150175 0.00120988],0
[0.34586626 0.15323366 0.01616909 ... 0.05901749 0.09872489 0.0381663 ],0
[0.32027093 0.32027093 0.16840823 ... 0.00804951 0.00193295 0.00099556],0
[0.03529949 0.17914344 0.3799431  ... 0.18508181 0.19874224 0.16317205],0
[0.10168706 0.3392199  0.3392199  ... 0.0145147  0.0035693  0.01535162],0
[0.21263653 0.23727563 0.17768642 ... 0.11612769 0.20272736 0.03959082],0
[0.         0.         0.         ... 0.39579803 0.0622874  0.01449247],0
[0.34207413 0.1984022  0.01960088 ... 0.01851819 0.00614529 0.00162564],0
[0.3343579  0.15022385 0.03446132 ... 0.2469867  0.2469867  0.2469867 ],0
[0.35185227 0.30491215 0.01687673 ... 0.01269867 0.01026685 0.00383079],0
[0.         0.         0.         ... 0.00456176 0.02260655 0.04076639],0
[0.28698432 0.17069806 0.07108287 ... 0.29015675 0.06283423 0.12252057],0
[0.19280885 0.32177293 0.29560146 ... 0.25469214 0.1891324  0.25469214],0
[0.28459296 0.28459296 0.12821989 ... 0.00370024 0.00345121 0.00594057],0
[0.08678957 0.18148181 0.12334397 ... 0.05063045 0.02985236 0.01767294],0
[0.23963849 0.23963849 0.15923484 ... 0.09772605 0.03422553 0.05577983],0
[0.32339415 0.06933925 0.02230918 ... 0.022443   0.0174164  0.01459175],0
[0.28323355 0.02363    0.07070986 ... 0.16592686 0.09785882 0.11792199],0
[0.04646392 0.00117815 0.00352545 ... 0.1744021  0.11325336 0.2758904 ],0
[0.00599875 0.00799482 0.01380275 ... 0.06697407 0.07775319 0.36094624],0
[0.31186137 0.31186137 0.07961804 ... 0.13764057 0.08418034 0.11876391],0
[0.12403225 0.17817043 0.09626615 ... 0.00099288 0.00083744 0.00153122],0
[0.31481594 0.14289454 0.07188194 ... 0.08733354 0.01162978 0.04664158],0
[0.1642068  0.03234264 0.02490873 ... 0.15741128 0.09311857 0.05937545],0
[0.2596564  0.2395178  0.18248165 ... 0.2615807  0.18308555 0.2659065 ],0
[0.02548609 0.02277018 0.0681368  ... 0.07678339 0.02565967 0.13619466],0
[0.21084093 0.12548941 0.07031079 ... 0.00135942 0.00868685 0.0232276 ],0
[0.27852595 0.27852595 0.23868382 ... 0.16564883 0.03714358 0.02657723],0
[0.33086368 0.33086368 0.33086368 ... 0.08077916 0.03769215 0.0963026 ],0
[0.08165447 0.02615506 0.06074744 ... 0.11738572 0.09196056 0.11269284],0
[0.34588188 0.34588188 0.1362869  ... 0.0705476  0.0426174  0.01518706],0
[0.29161525 0.29161525 0.12085947 ... 0.01052072 0.         0.        ],0
[0.24063773 0.17123844 0.12740242 ... 0.35399258 0.2667488  0.2906524 ],0
[0.3473215  0.3473215  0.11422867 ... 0.1122274  0.21887802 0.2877356 ],0
[0.02533234 0.07458334 0.10626149 ... 0.15306807 0.10734171 0.28473637],0
[0.10434732 0.123292   0.06949057 ... 0.02804003 0.00201597 0.00051216],0
[0.31930983 0.30411914 0.02855684 ... 0.12320933 0.1296593  0.05830831],0
[0.24426885 0.24426885 0.24426885 ... 0.02612273 0.03632801 0.08319324],0
[0.         0.         0.         ... 0.07933187 0.18844366 0.21117006],0
[0.33231288 0.02004315 0.02336397 ... 0.04913238 0.01809852 0.0112045 ],0
"[2.6678556e-01 2.6678556e-01 8.2103379e-02 ... 6.2133973e-03 3.2892523e-03
 1.0783532e-04]",0
[0.27174556 0.24374156 0.21509326 ... 0.14542052 0.22236921 0.12318405],0
[0.23305213 0.32187393 0.21256861 ... 0.08770622 0.09761667 0.052593  ],0
[0.34427345 0.34427345 0.03927052 ... 0.02876071 0.01526173 0.00798942],0
"[1.6604997e-02 1.2131225e-01 3.2995933e-01 ... 6.0562738e-03 1.7187186e-03
 8.0656253e-05]",0
[0.24491982 0.27407858 0.27407858 ... 0.03450993 0.00365689 0.00451201],0
"[1.0328047e-01 3.3914983e-01 1.6598246e-01 ... 1.9002747e-02 2.6520172e-02
 2.4369183e-04]",0
[0.1802251  0.15758602 0.15650746 ... 0.01047721 0.01918934 0.02020179],0
[0.14893878 0.06793094 0.02766762 ... 0.0375892  0.02501809 0.03123565],0
[0.12500167 0.16120908 0.20835319 ... 0.02523606 0.02262321 0.01497719],0
[0.3066175  0.03368103 0.03073733 ... 0.05578026 0.0236421  0.0030998 ],0
[0.12156209 0.06975515 0.1064172  ... 0.25964877 0.15503459 0.04838736],0
[0.35807517 0.12474374 0.01226143 ... 0.10115261 0.11619214 0.0750363 ],0
[0.         0.         0.         ... 0.18862903 0.02555771 0.02810511],0
[0.12679872 0.18273175 0.10210694 ... 0.01196963 0.00858015 0.02922809],0
[0.13968328 0.02250992 0.0204356  ... 0.182161   0.04409995 0.0027794 ],0
[0.33007059 0.33007059 0.13770455 ... 0.00238966 0.00215653 0.00143471],0
[0.31103358 0.31103358 0.02895495 ... 0.0303641  0.01239423 0.00549394],0
[0.24825446 0.18140484 0.0511139  ... 0.04405694 0.00861636 0.00510455],0
[0.34125617 0.09388818 0.0078994  ... 0.15091686 0.10370155 0.03673615],0
[0.44505295 0.29378906 0.01280548 ... 0.0134694  0.00583068 0.01761003],0
[0.3117123  0.3117123  0.23181382 ... 0.03351668 0.00216057 0.00299889],0
[0.3458356  0.02006476 0.00693973 ... 0.04780249 0.04537669 0.05094957],0
[0.26504943 0.26504943 0.26504943 ... 0.0702328  0.01830564 0.0072235 ],0
[0.20489691 0.14995548 0.21445349 ... 0.15645422 0.07608654 0.07633403],0
[0.06967733 0.07544709 0.0720489  ... 0.0597604  0.04058042 0.0511649 ],0
[0.0416515  0.01024449 0.0306553  ... 0.01911849 0.02938906 0.34982285],0
[0.02522528 0.00744441 0.24739212 ... 0.03461403 0.01077429 0.00123576],0
[0.15336019 0.2962329  0.1183354  ... 0.1256957  0.12989718 0.1187377 ],0
[0.39451483 0.10542169 0.03656275 ... 0.0621929  0.17069644 0.16681162],0
[0.34438738 0.11835538 0.01497506 ... 0.00685827 0.00427968 0.00550191],0
[0.2804774  0.14324766 0.08591602 ... 0.17006372 0.08921528 0.07689378],0
[0.05898979 0.05704731 0.18886784 ... 0.01294601 0.0405809  0.07580633],0
[0.16726169 0.10814289 0.05667841 ... 0.0477178  0.00328226 0.        ],0
[0.09256    0.07975965 0.05974093 ... 0.15252851 0.09011777 0.14967643],0
[0.29337493 0.16519192 0.16093731 ... 0.06367224 0.01967911 0.01094079],0
[0.3275748  0.18842797 0.0745447  ... 0.06037143 0.02049961 0.04992155],0
[0.06206704 0.04296686 0.12870347 ... 0.16330265 0.03113957 0.01154362],0
[0.0103264  0.000668   0.0021963  ... 0.11855221 0.04276278 0.01157066],0
[0.         0.         0.         ... 0.02581859 0.03931815 0.07146561],0
[0.35016462 0.02874039 0.00045545 ... 0.07944911 0.10233606 0.02707385],0
[0.10257602 0.19357274 0.20803872 ... 0.06665649 0.05359492 0.13131666],0
[0.13428979 0.13914585 0.1397529  ... 0.04088144 0.09356466 0.19722693],0
[0.24606307 0.22537072 0.14122477 ... 0.04105037 0.04085412 0.03791458],0
[0.08326141 0.13317317 0.14516826 ... 0.14111839 0.10961896 0.14827599],0
[0.35507107 0.35507107 0.068184   ... 0.18772712 0.15536928 0.20203307],0
[0.         0.         0.         ... 0.01475807 0.07695586 0.16841328],0
[0.37255007 0.20076808 0.01651544 ... 0.02677082 0.01166188 0.00612585],0
[0.37715042 0.27428982 0.00417033 ... 0.07816965 0.01805993 0.005503  ],0
[0.25409618 0.06657416 0.05356814 ... 0.10496353 0.07533516 0.06958361],0
[0.25790742 0.24997097 0.10594539 ... 0.03226145 0.08412649 0.09983934],0
[0.34318838 0.34318838 0.04716091 ... 0.19642065 0.24994485 0.19615923],0
[0.16742963 0.22789055 0.21133791 ... 0.03190278 0.01172756 0.00409813],0
[0.30504522 0.30504522 0.0805852  ... 0.0237608  0.02243523 0.1519398 ],0
[0.5165257  0.18321739 0.01681625 ... 0.40240008 0.23579071 0.05582686],0
[0.15693724 0.05879973 0.02896453 ... 0.02116686 0.0040638  0.00208994],0
[0.17642927 0.22912902 0.13498856 ... 0.18149686 0.15657732 0.1392795 ],0
[0.25088048 0.25088048 0.19702967 ... 0.00807183 0.00378369 0.00887998],0
[0.23086464 0.23086464 0.20196813 ... 0.25273308 0.06152561 0.04889743],0
[0.1992273  0.09143323 0.07515804 ... 0.24650247 0.16833946 0.09770587],0
[0.22790301 0.22790301 0.07334431 ... 0.01059473 0.01409625 0.01358933],0
[0.01183776 0.0092764  0.07920864 ... 0.29558536 0.2681275  0.00802345],0
[0.3499771  0.02237786 0.         ... 0.02572355 0.00216835 0.        ],0
[0.07047211 0.03581397 0.22233646 ... 0.01321372 0.00245761 0.00404684],0
[0.23795417 0.19194646 0.14009458 ... 0.02124056 0.01584874 0.01645335],0
[0.0165893  0.12098499 0.34403136 ... 0.29162    0.18968381 0.04374434],0
[0.14267674 0.0216535  0.07223427 ... 0.29595193 0.29595193 0.08934586],0
[0.3924317  0.01174848 0.00334915 ... 0.19971347 0.06536829 0.02831699],0
[0.22236715 0.22236715 0.1673562  ... 0.00940184 0.00849779 0.0023566 ],0
[0.35261628 0.22092429 0.04646081 ... 0.15248957 0.07356049 0.00847954],0
[0.05128355 0.02751296 0.02358572 ... 0.05516166 0.03041457 0.05576453],0
[0.23376837 0.22738035 0.12092612 ... 0.0617293  0.11012109 0.02021831],0
[0.2719228  0.2719228  0.03021573 ... 0.3071937  0.20793432 0.03427504],0
[0.04667218 0.1429791  0.17320952 ... 0.02033506 0.04681554 0.10483775],0
[0.13651754 0.10518376 0.12785092 ... 0.06643689 0.04390432 0.07664652],0
[0.18580271 0.02421751 0.03569321 ... 0.06739263 0.01367762 0.00697922],0
[0.24178183 0.20219769 0.05307132 ... 0.12665825 0.05165704 0.12154145],0
[0.2831392  0.2831392  0.16764653 ... 0.14400041 0.07896193 0.04385738],0
[0.12519774 0.18609858 0.22194731 ... 0.046539   0.04236417 0.14750466],0
[0.2593724  0.01871872 0.         ... 0.07886087 0.04379649 0.01460795],0
[0.24311067 0.29947284 0.07594267 ... 0.15480284 0.30913466 0.3197244 ],0
[0.27891442 0.27891442 0.27891442 ... 0.02327043 0.0311537  0.05588687],0
[0.23607679 0.23607679 0.1436594  ... 0.03758018 0.02953052 0.00847079],0
[0.18470529 0.22459188 0.23184554 ... 0.04354681 0.1653431  0.270261  ],0
[0.11194852 0.12748875 0.16568427 ... 0.08922412 0.01140376 0.03949327],0
[0.         0.         0.         ... 0.06759198 0.02649207 0.26239413],0
[0.23559171 0.06678376 0.13659081 ... 0.07396988 0.08442041 0.27554923],0
[0.         0.         0.         ... 0.07054225 0.09203201 0.10594925],0
[0.2396777  0.19792224 0.1114618  ... 0.00204128 0.00469496 0.01299137],0
[0.34286946 0.34286946 0.00537791 ... 0.14498614 0.11000982 0.26687637],0
[0.33786142 0.07304636 0.00404061 ... 0.09733042 0.02133796 0.00713173],0
[0.2610157  0.2610157  0.1039198  ... 0.23434657 0.2470837  0.2470837 ],0
[0.14806494 0.25025597 0.19844958 ... 0.19491321 0.03804604 0.01841452],0
[0.07249871 0.11337258 0.14984179 ... 0.09714284 0.03938719 0.03492429],0
[0.2854846  0.12035115 0.0080338  ... 0.21178137 0.07168201 0.00393648],0
[0.37919292 0.37919292 0.10644066 ... 0.13182703 0.25572172 0.25572172],0
[0.13037702 0.05611497 0.04309018 ... 0.02125197 0.01251555 0.03079291],0
[0.         0.         0.         ... 0.16119893 0.26508    0.26508   ],0
[0.24709864 0.24709864 0.19091024 ... 0.26341465 0.25948507 0.19916347],0
[0.19800685 0.22993    0.18537687 ... 0.09199476 0.14394282 0.21272336],0
[0.1286169  0.04615061 0.05943742 ... 0.03777384 0.03839164 0.02444101],0
[0.038411   0.06902514 0.20654951 ... 0.0933983  0.01218421 0.00889741],0
[0.08123356 0.2893969  0.2893969  ... 0.18132545 0.06839405 0.0348077 ],0
[0.34264532 0.14800271 0.03576551 ... 0.02072891 0.01412686 0.01067479],0
[0.254054   0.254054   0.13637102 ... 0.04265597 0.01074519 0.01998181],0
[0.24513023 0.24513023 0.23166697 ... 0.11177382 0.06930304 0.02953097],0
[0.26451582 0.01354552 0.04053335 ... 0.11916453 0.03259149 0.14107972],0
[0.28933704 0.07597586 0.02524501 ... 0.13200292 0.08528718 0.06614213],0
[0.0321832  0.08157372 0.17801026 ... 0.07885279 0.02806072 0.00805326],0
[0.30885574 0.30885574 0.17091522 ... 0.0427939  0.00401045 0.0039285 ],0
[0.29606017 0.2832209  0.03465571 ... 0.09508952 0.05610433 0.02816451],0
[0.34832647 0.19102186 0.01048575 ... 0.07579527 0.029842   0.01015088],0
[0.23113629 0.00406775 0.00113059 ... 0.00195498 0.00670105 0.01623557],0
[0.23750325 0.14516509 0.0725693  ... 0.06160139 0.10506664 0.0720872 ],0
[0.14984977 0.22276005 0.16884147 ... 0.00903005 0.01225243 0.02880781],0
[0.30483648 0.30483648 0.17039879 ... 0.30397728 0.17638469 0.16024229],0
[0.00551975 0.10423449 0.43385583 ... 0.19553544 0.10560674 0.18831238],0
[0.31412575 0.16360149 0.11601008 ... 0.02443102 0.00945069 0.0161367 ],0
[0.14602067 0.03993749 0.01273499 ... 0.12439083 0.23148036 0.23148036],0
[0.17975736 0.24373947 0.13648902 ... 0.03026218 0.01112647 0.00566177],0
[0.         0.         0.         ... 0.31792244 0.16029571 0.02785275],0
[0.         0.         0.         ... 0.24089496 0.20691825 0.1720924 ],0
[0.3517067  0.         0.         ... 0.00479463 0.00862722 0.4659525 ],0
[0.3307852  0.3307852  0.21494646 ... 0.06180246 0.04429851 0.0096504 ],0
[0.2131128  0.18790373 0.08025444 ... 0.00970756 0.00524474 0.00112844],0
[0.23535702 0.1785969  0.06960268 ... 0.02085186 0.01347729 0.00401259],0
[0.00362427 0.00710501 0.08384455 ... 0.01399066 0.05933381 0.27588138],0
[0.40032575 0.40032575 0.01224828 ... 0.08784218 0.27426377 0.27426377],0
[0.25683007 0.25683007 0.10401028 ... 0.08920722 0.02675903 0.01675528],0
[0.38387892 0.30210397 0.01524048 ... 0.10242682 0.09428551 0.1342979 ],0
[0.31008443 0.31008443 0.05727433 ... 0.07750305 0.09928147 0.05671748],0
[0.29414916 0.2774024  0.115642   ... 0.26749223 0.06510822 0.02496052],0
[0.36505312 0.19283822 0.0156217  ... 0.0144415  0.01562032 0.03230355],0
[0.05187435 0.03473188 0.02506297 ... 0.24482611 0.1176953  0.06429179],0
[0.2589192  0.2589192  0.1732246  ... 0.04729661 0.00937109 0.01534044],0
[0.35573545 0.14996976 0.00186357 ... 0.08584648 0.04213581 0.02910143],0
[0.2630616  0.0348785  0.01330701 ... 0.15568075 0.13792336 0.10598039],0
[0.39466915 0.39466915 0.00099908 ... 0.2876329  0.24904275 0.09103474],0
[0.         0.         0.         ... 0.29014465 0.29014465 0.05046232],0
[0.19777338 0.10521892 0.10322666 ... 0.03937615 0.03536605 0.02970888],0
[0.06814734 0.07460678 0.12477951 ... 0.0420067  0.00695987 0.00180112],0
[0.12495095 0.06331136 0.04517134 ... 0.01801499 0.02457707 0.111438  ],0
[0.2387893  0.02066186 0.00497383 ... 0.15751427 0.20786302 0.11341923],0
[0.30937287 0.02098632 0.06279895 ... 0.06630889 0.06240364 0.10094119],0
[0.18189436 0.11107311 0.04635575 ... 0.23826793 0.25587946 0.25587946],0
[0.30672726 0.30672726 0.06766801 ... 0.10248069 0.04219391 0.05641295],0
[0.41146412 0.         0.         ... 0.00890138 0.00297468 0.00390204],0
[0.         0.         0.         ... 0.02617433 0.07839663 0.46950108],0
[0.28830546 0.26868138 0.08882879 ... 0.0598052  0.07893629 0.16610517],0
[0.26861444 0.20994863 0.15041073 ... 0.01469527 0.00953475 0.00621163],0
[0.10969592 0.08743981 0.06378181 ... 0.28714496 0.245735   0.18463328],0
[0.168835   0.30196404 0.30196404 ... 0.0273564  0.03060998 0.00814592],0
[0.25062978 0.17659326 0.16738    ... 0.10278691 0.26693967 0.26693967],0
[0.34996146 0.03500973 0.02302167 ... 0.19107702 0.10489691 0.05478966],0
[0.29073036 0.16037655 0.05040794 ... 0.01907179 0.0106315  0.04654433],0
[0.3379247  0.08337832 0.01491688 ... 0.05128982 0.01731746 0.04895502],0
[0.3535402  0.04463049 0.00777177 ... 0.13400221 0.04134662 0.03844075],0
[0.18162495 0.07251757 0.02660935 ... 0.02033217 0.02951997 0.04418159],0
[0.35344464 0.21023844 0.0304858  ... 0.03091583 0.03758151 0.01798658],0
[0.03853534 0.01637608 0.00700736 ... 0.07024812 0.29542133 0.21479987],0
[0.28961164 0.28961164 0.06732585 ... 0.12710851 0.06675149 0.09884472],0
[0.         0.         0.         ... 0.0815452  0.02571334 0.06501397],0
[0.17437717 0.07985324 0.03297582 ... 0.16516455 0.20505679 0.1719308 ],0
[0.17378198 0.12622158 0.09540469 ... 0.31403267 0.18076484 0.0287683 ],0
[0.33643812 0.33643812 0.0539856  ... 0.05011183 0.01755269 0.04085987],0
[0.17824277 0.23798716 0.22489367 ... 0.09011275 0.05930264 0.1468212 ],0
[0.31138843 0.20757838 0.02958563 ... 0.22727318 0.28982377 0.09469112],0
[0.25732943 0.05491712 0.04584341 ... 0.08609889 0.08685691 0.06187651],0
[0.3264148  0.2030648  0.06952927 ... 0.1198046  0.18050554 0.24321622],0
[0.0644527  0.21045241 0.25825176 ... 0.17874986 0.04661046 0.00667766],0
[0.29035613 0.04527242 0.06774426 ... 0.35376045 0.19502954 0.02115314],0
[0.2307168  0.06610101 0.01531057 ... 0.0332991  0.01901641 0.02987307],0
[0.24050684 0.13533998 0.05579654 ... 0.03225262 0.0209858  0.01351881],0
[0.0508353  0.27437648 0.24072108 ... 0.13135958 0.065634   0.05458995],0
[0.31069198 0.07176584 0.0227042  ... 0.0419568  0.03169161 0.01388461],0
[0.335893   0.335893   0.11535824 ... 0.03763176 0.04828312 0.05894459],0
[0.38153884 0.09322882 0.001985   ... 0.2835721  0.2835721  0.09474999],0
[0.07771908 0.00602592 0.01498717 ... 0.03689308 0.00505582 0.00155692],0
[0.13493939 0.25487363 0.25487363 ... 0.09213866 0.0793977  0.04845455],0
[0.10523987 0.19962865 0.23646699 ... 0.01927885 0.00721842 0.01028278],0
[0.2019902  0.20999277 0.17050217 ... 0.01121833 0.00458584 0.00672338],0
[0.25537166 0.25537166 0.10238048 ... 0.08003657 0.01714646 0.01409892],0
[0.10368141 0.37117323 0.34284958 ... 0.051309   0.04550116 0.23116092],0
[0.3135631  0.16480564 0.01716428 ... 0.11072209 0.02151836 0.00923398],0
[0.         0.         0.         ... 0.10767861 0.12399966 0.07858773],0
[0.3781104  0.35846087 0.01086371 ... 0.380086   0.05864425 0.01602602],0
[0.29837275 0.11790971 0.02143904 ... 0.18280359 0.0101767  0.00880434],0
[0.09559251 0.21420611 0.25235868 ... 0.04987065 0.00725373 0.00062262],0
[0.1162323  0.09237868 0.09385868 ... 0.30323955 0.01341947 0.01210897],0
[0.24490272 0.24632965 0.24632965 ... 0.00579806 0.00427916 0.00533425],0
[0.25638625 0.18762757 0.08085467 ... 0.16448203 0.261775   0.261775  ],0
[0.03540106 0.01476614 0.03969576 ... 0.05237431 0.04304338 0.01583547],0
[0.17924239 0.01525194 0.04931652 ... 0.05833323 0.05105513 0.33230576],0
[0.20789018 0.02949497 0.02346298 ... 0.10189287 0.19659136 0.11045726],0
[0.26586217 0.11096111 0.02673928 ... 0.18910721 0.08970895 0.04112446],0
[0.2887882  0.2547401  0.05977324 ... 0.01474354 0.00940076 0.00552416],0
[0.10653299 0.19704935 0.20420894 ... 0.02865513 0.0111293  0.01061032],0
[0.30826363 0.11583196 0.00250435 ... 0.01368241 0.00521516 0.00485785],0
[0.19978459 0.25831416 0.25831416 ... 0.04271263 0.0166886  0.03131491],0
[0.3735835  0.3735835  0.08320641 ... 0.02322066 0.00780633 0.00658021],0
[0.32498333 0.11567415 0.00684262 ... 0.0780168  0.09199902 0.07044977],0
[0.33290485 0.15946598 0.04173943 ... 0.0483724  0.05968122 0.14380641],0
[0.36584535 0.21731795 0.0133815  ... 0.12528425 0.10189375 0.09604985],0
[0.23634839 0.1275434  0.08042298 ... 0.10855427 0.03116565 0.01543642],0
[0.09782221 0.21444398 0.14505424 ... 0.01388433 0.01794994 0.01482606],0
"[3.2207465e-01 1.3986793e-02 0.0000000e+00 ... 7.0708007e-02 1.5360333e-02
 2.0828078e-04]",0
[0.08937039 0.30796665 0.30796665 ... 0.20718767 0.2302548  0.2302548 ],0
[0.05991219 0.02684387 0.01763901 ... 0.00406693 0.00074453 0.00059563],0
[0.20116563 0.28289542 0.1114666  ... 0.0857792  0.03757184 0.03165153],0
[0.11946938 0.06501731 0.19455595 ... 0.10188282 0.1443294  0.2667136 ],0
[0.33685917 0.17629828 0.01006963 ... 0.23853189 0.26277098 0.14829275],0
[0.20063332 0.09723136 0.09966885 ... 0.3036295  0.03808297 0.02950481],0
[0.26808283 0.20151125 0.06461979 ... 0.24907476 0.3077713  0.05503702],0
[0.38966063 0.06782325 0.0109156  ... 0.10322317 0.03918521 0.04200016],0
[0.20887701 0.13040707 0.17192924 ... 0.03088754 0.05843731 0.25774875],0
[0.37823153 0.08694756 0.00543449 ... 0.0466695  0.08400372 0.124134  ],0
[0.23239172 0.23239172 0.1548143  ... 0.3485026  0.09318262 0.16140659],0
[0.30360362 0.15073651 0.06142178 ... 0.1466493  0.18004915 0.14588733],0
[0.14601162 0.         0.         ... 0.16922705 0.25264576 0.25264576],0
[0.30425426 0.3008686  0.06934919 ... 0.01945406 0.01414624 0.01330626],0
[0.4182357  0.20981216 0.03219027 ... 0.08589299 0.0707932  0.19342554],0
[0.25945875 0.25945875 0.1443227  ... 0.01993434 0.05506371 0.09532142],0
[0.34883714 0.1810402  0.00622231 ... 0.26806048 0.26806048 0.26806048],0
[0.2804294  0.2804294  0.12630247 ... 0.14201555 0.10116406 0.0856251 ],0
[0.42262673 0.17724909 0.00082791 ... 0.05148446 0.03033392 0.01619572],0
[0.2904978  0.2629886  0.09040608 ... 0.08180477 0.03330608 0.00041418],0
[0.23786703 0.23786703 0.12845604 ... 0.04649921 0.12101996 0.10505244],0
[0.         0.         0.         ... 0.01963143 0.1363666  0.2907181 ],0
[0.15651713 0.12238787 0.1072669  ... 0.16022538 0.09995258 0.04578879],0
[0.27267656 0.27267656 0.1286812  ... 0.01757966 0.01656533 0.03586131],0
[0.02579252 0.00455239 0.00632479 ... 0.2525896  0.23060586 0.2703136 ],0
[0.1621938  0.04654248 0.01521145 ... 0.00522619 0.03223907 0.06594846],0
[0.31799635 0.31799635 0.08132969 ... 0.19746609 0.24686694 0.24686694],0
[0.27988863 0.21039456 0.02054306 ... 0.03817245 0.00221721 0.00155646],0
[0.2482817  0.2482817  0.19086102 ... 0.04576018 0.00604755 0.01144975],0
[0.15335217 0.1899813  0.15110123 ... 0.00551076 0.00123252 0.00397284],0
[0.03034656 0.03665426 0.04994523 ... 0.11710132 0.02986072 0.14460507],0
[0.34451964 0.34451964 0.05896313 ... 0.08609385 0.06589265 0.03212579],0
[0.         0.         0.         ... 0.09008113 0.01882182 0.00317842],0
[0.04406402 0.03581877 0.01817678 ... 0.17611884 0.1963133  0.24226008],0
[0.18954787 0.10849527 0.14471608 ... 0.0194787  0.00870604 0.0227921 ],0
[0.         0.         0.         ... 0.22396964 0.28445777 0.28445777],0
[0.06457003 0.04421394 0.13230494 ... 0.14124408 0.12175994 0.16736582],0
[0.35256568 0.35256568 0.01451021 ... 0.29227206 0.12046226 0.0181507 ],0
"[1.22716755e-01 2.82637089e-01 2.51495689e-01 ... 1.68441772e-03
 4.38889801e-05 1.77361828e-04]",0
[0.28117165 0.28117165 0.0902039  ... 0.24277711 0.24277711 0.24277711],0
[0.23574637 0.19165333 0.19560158 ... 0.05856605 0.0850778  0.08656791],0
[0.03404329 0.05494292 0.21136542 ... 0.19626164 0.11576159 0.07374214],0
[0.34082714 0.07232978 0.04589793 ... 0.07517534 0.0245162  0.00266435],0
[0.18071236 0.02762781 0.00572993 ... 0.0042602  0.01081363 0.00843071],0
[0.23890537 0.21719402 0.14235498 ... 0.05090428 0.01419071 0.00747854],0
[0.02977919 0.08103604 0.25492093 ... 0.14880434 0.03374324 0.01126034],0
[0.25473583 0.17057455 0.03586116 ... 0.1884944  0.1076702  0.08180691],0
[0.18109466 0.08432713 0.15309452 ... 0.19786358 0.21304336 0.23660076],0
[0.         0.         0.         ... 0.15278786 0.1713041  0.34073538],0
[0.46576533 0.03768342 0.11276316 ... 0.02527956 0.02092197 0.30989286],0
[0.15153109 0.28821263 0.28821263 ... 0.00077543 0.00095587 0.0140956 ],0
[0.10242229 0.07227003 0.06775428 ... 0.07921362 0.3053734  0.13508315],0
[0.1371049  0.07641879 0.0712855  ... 0.07818804 0.04083481 0.03069936],0
[0.33522972 0.11583953 0.01222737 ... 0.258388   0.258388   0.07090641],0
[0.23652695 0.19884881 0.06449398 ... 0.15860575 0.10820988 0.00589149],0
[0.25431797 0.25431797 0.22624561 ... 0.05839507 0.021894   0.01163858],0
[0.29932812 0.29932812 0.21789384 ... 0.08337891 0.06609216 0.08919942],0
[0.26175475 0.26175475 0.26175475 ... 0.21494739 0.2476156  0.16105284],0
[0.22084665 0.         0.         ... 0.0591865  0.02135935 0.00858695],0
[0.25592718 0.25592718 0.1735979  ... 0.23968776 0.14699517 0.1450711 ],0
[0.3145119  0.3145119  0.06355275 ... 0.0791307  0.08105534 0.19337496],0
[0.04933655 0.04051665 0.07613977 ... 0.10786436 0.01204739 0.00568431],0
